name,address,subtitle,count_reviews,avg_review_score
Juri Betcher,Steinkühlerweg 84,Kleintierpraxis,16,5
 Efrat Bahat-Treidel,Hugo Cassirer Str.38 / Sigmund - Bergmann Str. 10,Tierarztpraxis Treidel ,15,5
Dr. Michael Foerster,Birkenstr. 58,,14,5
Laura Broschek und Sven Stahlhut,Sophie-Charlotten-Str. 22,Tierarztpraxis Am Westend,14,5
Ragna Windisch,Berner Heerweg 110,,12,5
Jürgen Pötter und Eva Kirsch,Kopernikusstr. 4a,,12,5
Dr. med. vet. Maria Steigmann,Wentorfer Str. 101,VetZentrum Praxis für Kleintiere,12,5
Dr. Stephan Hesselmann,Kurfürstenstr. 134,,11,5
Dr. Heike Janosch,Gottfried-Keller-Straße 4,,11,5
Rafael Melner-Biniszkiewicz,Weberstraße 21,,11,5
Dr. Tido Winkler und Barbara Richter,Fritz-Meyer-Scharffenberg-Weg 12a,,11,5
Hans-Jürgen Raqué,Walter-Markov-Ring 5,Tierarztpraxis,11,5
Maceij E. Wilk,Hägerweg 12,,10,5
Dr. Cornelia Maul und Sabine Herget,Schwarzstr. 3 (Eingang Lilienstr. am deutschen Museum),,10,5
Oliviero Lombardi,Britzer Damm 13,,10,5
Dr. Frank Düsterhöft und Dr. Tanja Gerlach,Kurt-Schumacher Allee 46,,10,5
TÄ Juliane Kaftan und Anne Klötzer,Loschwitzer Str. 3,,10,5
Dr. Siegfried Graf,Kardinal-Wendel-Str. 13,,10,5
Dr. Annemarie Leps,Mengeder Str. 17,,10,5
Dr. Stefan Hauck,Bedburger Weide 13,,10,5
Tim Glabasnia und Dr. Karin Glabasnia,Seehofstr. 45,,10,5
Jens Cramer,Osterfeuerberg 1,Tierarztpraxis Cramer,10,5
"Dr. Claudia Kreutzjans, Dr. Natalie Thurek, Dr. Nadja Wilhelmi",Erinstr. 27,Tierärztliche Praxis für Kleintiere,10,5
Max-Ulrich Röcker,Erfurter Str. 50,TierGesundheitsZentrum Jena-West,9,5
Uwe Lenk,Schönfließer Straße 1,Tierarztpraxis,9,5
Dr. Claudia Watzel,Mont-Cenis-Str. 43,,9,5
Dr. Julian Schlömer,Südstraße 85 (Ecke Wattenscheider Hellweg) ,,9,5
Daniel Brandau und Britta Brandau,Sterkelshäuser Str. 3 ,,9,5
Cornelia Seithe,Uckermarkstr. 14,,9,5
Dr. Thomas Göbel,Mecklenburgische Str. 27,,9,5
Stefanie Behrens,Bahnhofstraße 27/28,,9,5
Britta Häsel,Kreuzweg 45,,9,5
Dr. Utz Willich,Gewerbestr. 24,,9,5
Dres. Demmler und Wehming,Wiener Str. 25,,8,5
Joachim Grusdt,Kieler Str. 85,,8,5
Dr. Corinna Cornand,Heidberg 45,,8,5
Dr. Annette Gaer-Mainzer,Tannenbergstraße 1,,8,5
Lutz Borghardt,Hebelstr. 10,Tierarztpraxis Niefern,8,5
Dr. Romina Turco und Dr. Tarek El-Kashef,Saseler Chaussee 35,,8,5
Dr. Elke Killing,Gartenweg 27,,8,5
Dr. Bettina Bachem-Drießen,Donnerberg 22,,8,5
Guido Johannes Schmuck,Königsberger Str. 16,,8,5
Dr. Martin Sager und Sandra Wingerning,Harffstr. 25,Tierambulatorium in Düsseldorf,8,5
Dr. Gerd Wilmering,Kaarster Str. 194,Kleintierpraxis Dr. Wilmering,8,5
Brigitte Stüwe,Alte Bergstraße 18,,8,5
Sabine Dubielzig,Wehrenpfad 3,Kleintierpraxis in Fritzlar,8,5
Dr. Klaus Sommer,Heiglhofstr. 1a,,8,5
Dr. Thomas Raabe,Meißner Str. 96,,8,5
Silke Knopf,Damaschkeweg 5,,8,5
Sybille Schickert,Eichborndamm 267 a,,8,5
Dr. Ulrich Bemm,Krummenseer Straße 10,,8,5
Dr. Nadine Schröder,Hellhörn 18,,8,5
Dr. Hartmut Metzlaff und Anke Adami-Metzlaff,Altendorfer Str. 390-392,,8,5
Holger und Bettina Gesing,Wallücker Weg 2,,8,5
Manfred Seeliger,Kantstr. 47,,8,5
Christian Schwering,Gewerbering 12,,8,5
Dr. Katja Wiencierz,Schweriner Straße 84b,Tierarztpraxis Vier Seen,8,5
Remon Gehrke,Varrelmannstr. 2,,8,5
Uta Döpke,Am Alten Freyhof 20,,8,5
Tobias Krause,Sedanstr. 23,,8,5
Dr. Ricarda Häuser,Schürmannstr. 25a,,8,5
Dr. Stephan Henkel und Dr. Fenja Matzen,Ringstr. 33,,8,5
Dr. Corinna Heidrich,Ringstrasse 32,Mobile Tierarztpraxis für Kleintiere,7,5
Maja Firlé,Emser Straße 40,Tierarztpraxis Maja Firlé ,7,5
Dr. Andre Mischke und Dr. Martin Wenzel,Weißenfelderstraße 8,Kleintierzentrum Harsefeld,7,5
Svea Lucas,Am Margaretenhof 12,Kleintierpraxis,7,5
Uwe Rieger,Alte Dorfstr. 22,,7,5
Tierklinik Düsseldorf Zentrum,Adlerstraße 63,,7,5
Nils Olma und Gunter Zeise,Cranachstr. 46,,7,5
Dr. Antina Wappler und Dr. Olaf Wappler,Walbachsmühle 1,,7,5
Dr. Michael Schmidt,Katernberger Str. 96,,7,5
Nina Berg,Kattenescher Weg 26,,7,5
Hiltrud Richter,Lange Straße 64,,7,5
Dr. Alexander Flöck,Herzogenbuscher Straße 3,Tierarztpraxis für Klein- und Heimtiere in Trier,7,5
Fachpraxis für Klein und Großtiere Dr. Bernd Düring und Dr. Frank Düring,Alte Hauptstr. 15,,7,5
Dr. Vanessa Löbert,Otto-Hahn-Str. 9,,7,5
Kathrin Turban,Carl-Jaeger-Weg 2,,7,5
Norma Weiß,Olvenstedter Chaussee 104,,7,5
Tiergesundheitszentrum Dr. Günther Schierz und Dr. Lisa-Marie Bildheim,Künkelstraße 125,Tiergesundheitszentrum - Fachtierarztpraxis für Kleintiere Augenheilkunde,7,5
